duration: 644.118 ms  plan:
{
  "Query Text": "-- SpanContext{traceId=TraceId{traceId=09125e63a222286ecc0f90ae8180a85d}, spanId=SpanId{spanId=8e9365c639a14445}, traceOptions=TraceOptions{sampled=true}} \n select d1.name, STRING_AGG(d1.SHORT_DESCRIPTION, ',' order by age(d1.LAST_UPDATED, d1.CREATED)) from DOCUMENT_TEMPLATE d1 inner join DOCUMENT_TEMPLATE d2 on d1.id = d2.id where d1.author = $1 OR d1.author = $2 group by d1.name having count(*) > $3 order by d1.name",
  "Plan": {
    "Node Type": "Aggregate",
    "Strategy": "Sorted",
    "Partial Mode": "Simple",
    "Parallel Aware": false,
    "Startup Cost": 99338.14,
    "Total Cost": 102384.97,
    "Plan Rows": 3,
    "Plan Width": 38,
    "Actual Startup Time": 484.499,
    "Actual Total Time": 639.234,
    "Actual Rows": 9,
    "Actual Loops": 1,
    "Group Key": ["d1.name"],
    "Filter": "(count(*) > 1000)",
    "Rows Removed by Filter": 0,
    "Plans": [
      {
        "Node Type": "Sort",
        "Parent Relationship": "Outer",
        "Parallel Aware": false,
        "Startup Cost": 99338.14,
        "Total Cost": 99773.38,
        "Plan Rows": 174097,
        "Plan Width": 34,
        "Actual Startup Time": 462.973,
        "Actual Total Time": 489.545,
        "Actual Rows": 178054,
        "Actual Loops": 1,
        "Sort Key": ["d1.name"],
        "Sort Method": "external merge",
        "Sort Space Used": 8240,
        "Sort Space Type": "Disk",
        "Plans": [
          {
            "Node Type": "Gather",
            "Parent Relationship": "Outer",
            "Parallel Aware": false,
            "Startup Cost": 31839.88,
            "Total Cost": 79419.90,
            "Plan Rows": 174097,
            "Plan Width": 34,
            "Actual Startup Time": 126.989,
            "Actual Total Time": 250.061,
            "Actual Rows": 178054,
            "Actual Loops": 1,
            "Workers Planned": 2,
            "Workers Launched": 2,
            "Single Copy": false,
            "Plans": [
              {
                "Node Type": "Hash Join",
                "Parent Relationship": "Outer",
                "Parallel Aware": true,
                "Join Type": "Inner",
                "Startup Cost": 30839.88,
                "Total Cost": 61010.20,
                "Plan Rows": 72540,
                "Plan Width": 34,
                "Actual Startup Time": 123.255,
                "Actual Total Time": 241.255,
                "Actual Rows": 59351,
                "Actual Loops": 3,
                "Inner Unique": false,
                "Hash Cond": "(d2.id = d1.id)",
                "Plans": [
                  {
                    "Node Type": "Seq Scan",
                    "Parent Relationship": "Outer",
                    "Parallel Aware": true,
                    "Relation Name": "document_template",
                    "Alias": "d2",
                    "Startup Cost": 0.00,
                    "Total Cost": 28930.42,
                    "Plan Rows": 250042,
                    "Plan Width": 4,
                    "Actual Startup Time": 0.559,
                    "Actual Total Time": 55.376,
                    "Actual Rows": 200033,
                    "Actual Loops": 3
                  },
                  {
                    "Node Type": "Hash",
                    "Parent Relationship": "Inner",
                    "Parallel Aware": true,
                    "Startup Cost": 30180.62,
                    "Total Cost": 30180.62,
                    "Plan Rows": 52740,
                    "Plan Width": 38,
                    "Actual Startup Time": 122.185,
                    "Actual Total Time": 122.185,
                    "Actual Rows": 44505,
                    "Actual Loops": 3,
                    "Hash Buckets": 262144,
                    "Original Hash Buckets": 131072,
                    "Hash Batches": 1,
                    "Original Hash Batches": 1,
                    "Peak Memory Usage": 12832,
                    "Plans": [
                      {
                        "Node Type": "Seq Scan",
                        "Parent Relationship": "Outer",
                        "Parallel Aware": true,
                        "Relation Name": "document_template",
                        "Alias": "d1",
                        "Startup Cost": 0.00,
                        "Total Cost": 30180.62,
                        "Plan Rows": 52740,
                        "Plan Width": 38,
                        "Actual Startup Time": 0.213,
                        "Actual Total Time": 95.704,
                        "Actual Rows": 44505,
                        "Actual Loops": 3,
                        "Filter": "((author = 'Jimmy'::text) OR (author = 'Jessica'::text))",
                        "Rows Removed by Filter": 155528
                      }
                    ]
                  }
                ]
              }
            ]
          }
        ]
      }
    ]
  }
}
