duration: 0.565 ms  plan:
{
  "Query Text": "-- SpanContext{traceId=TraceId{traceId=a656b0bbb75b88f6d3ec915d123692d3}, spanId=SpanId{spanId=eb6c14c5a3161a22}, traceOptions=TraceOptions{sampled=true}}\n SELECT c.oid, a.attnum, a.attname, c.relname, n.nspname, a.attnotnull OR (t.typtype = 'd' AND t.typnotnull), a.attidentity != '' OR pg_catalog.pg_get_expr(d.adbin, d.adrelid) LIKE '%nextval(%' FROM pg_catalog.pg_class c JOIN pg_catalog.pg_namespace n ON (c.relnamespace = n.oid) JOIN pg_catalog.pg_attribute a ON (c.oid = a.attrelid) JOIN pg_catalog.pg_type t ON (a.atttypid = t.oid) LEFT JOIN pg_catalog.pg_attrdef d ON (d.adrelid = a.attrelid AND d.adnum = a.attnum) JOIN (SELECT 24584 AS oid , 1 AS attnum UNION ALL SELECT 24584, 6 UNION ALL SELECT 24584, 10 UNION ALL SELECT 24584, 14 UNION ALL SELECT 24584, 15 UNION ALL SELECT 24584, 23) vals ON (c.oid = vals.oid AND a.attnum = vals.attnum) ",
  "Plan": {
    "Node Type": "Nested Loop",
    "Parallel Aware": false,
    "Join Type": "Left",
    "Startup Cost": 0.94,
    "Total Cost": 24.83,
    "Plan Rows": 1,
    "Plan Width": 200,
    "Actual Startup Time": 0.386,
    "Actual Total Time": 0.547,
    "Actual Rows": 6,
    "Actual Loops": 1,
    "Inner Unique": true,
    "Plans": [
      {
        "Node Type": "Nested Loop",
        "Parent Relationship": "Outer",
        "Parallel Aware": false,
        "Join Type": "Inner",
        "Startup Cost": 0.79,
        "Total Cost": 24.63,
        "Plan Rows": 1,
        "Plan Width": 206,
        "Actual Startup Time": 0.089,
        "Actual Total Time": 0.244,
        "Actual Rows": 6,
        "Actual Loops": 1,
        "Inner Unique": true,
        "Plans": [
          {
            "Node Type": "Nested Loop",
            "Parent Relationship": "Outer",
            "Parallel Aware": false,
            "Join Type": "Inner",
            "Startup Cost": 0.64,
            "Total Cost": 24.45,
            "Plan Rows": 1,
            "Plan Width": 208,
            "Actual Startup Time": 0.079,
            "Actual Total Time": 0.224,
            "Actual Rows": 6,
            "Actual Loops": 1,
            "Inner Unique": true,
            "Plans": [
              {
                "Node Type": "Nested Loop",
                "Parent Relationship": "Outer",
                "Parallel Aware": false,
                "Join Type": "Inner",
                "Startup Cost": 0.51,
                "Total Cost": 24.25,
                "Plan Rows": 1,
                "Plan Width": 148,
                "Actual Startup Time": 0.070,
                "Actual Total Time": 0.207,
                "Actual Rows": 6,
                "Actual Loops": 1,
                "Inner Unique": true,
                "Join Filter": "((1) = a.attnum)",
                "Rows Removed by Join Filter": 63,
                "Plans": [
                  {
                    "Node Type": "Hash Join",
                    "Parent Relationship": "Outer",
                    "Parallel Aware": false,
                    "Join Type": "Inner",
                    "Startup Cost": 0.23,
                    "Total Cost": 16.99,
                    "Plan Rows": 6,
                    "Plan Width": 80,
                    "Actual Startup Time": 0.051,
                    "Actual Total Time": 0.164,
                    "Actual Rows": 6,
                    "Actual Loops": 1,
                    "Inner Unique": false,
                    "Hash Cond": "(c.oid = ((24584))::oid)",
                    "Plans": [
                      {
                        "Node Type": "Seq Scan",
                        "Parent Relationship": "Outer",
                        "Parallel Aware": false,
                        "Relation Name": "pg_class",
                        "Alias": "c",
                        "Startup Cost": 0.00,
                        "Total Cost": 15.42,
                        "Plan Rows": 342,
                        "Plan Width": 72,
                        "Actual Startup Time": 0.012,
                        "Actual Total Time": 0.093,
                        "Actual Rows": 351,
                        "Actual Loops": 1
                      },
                      {
                        "Node Type": "Hash",
                        "Parent Relationship": "Inner",
                        "Parallel Aware": false,
                        "Startup Cost": 0.15,
                        "Total Cost": 0.15,
                        "Plan Rows": 6,
                        "Plan Width": 8,
                        "Actual Startup Time": 0.009,
                        "Actual Total Time": 0.009,
                        "Actual Rows": 6,
